categorie,tag,article,questions,reponses,,
droit_travail,travail_enfant_adoslescent,153,"Quelles sont les pires formes de travail des enfants, interdites par cette loi ?","Les pires formes de travail des enfants, qui sont d'ordre public, comprennent : 1. Toutes les formes d'esclavage ou pratiques analogues, telles que la vente et la traite des enfants, la servitude pour dettes, le servage, et le travail forcé ou obligatoire, y compris le recrutement forcé des enfants pour des conflits armés. 2. L'utilisation, le recrutement ou l'offre d'un enfant à des fins de prostitution, de production pornographique ou de spectacles pornographiques. 3. L'utilisation, le recrutement ou l'offre d'un enfant pour des activités illicites, comme le trafic de stupéfiants. 4. Les travaux nuisibles à la santé, sécurité ou moralité de l'enfant.",,
droit_travail,travail_enfant_adoslescent,154,Que se passe-t-il si un enfant ou un adolescent est employé dans un travail au-dessus de ses forces ?,"L'enfant ou l'adolescent ne peut être maintenu dans un emploi reconnu au-dessus de ses forces. Si tel est le cas, le contrat de travail est résilié avec paiement des droits légaux. L'inspecteur du travail peut demander un examen médical des adolescents pour vérifier si le travail dépasse leurs forces. Cette demande peut également être faite par l'adolescent lui-même, ses parents ou son tuteur.",,
droit_travail,conges,155,Quelle est la durée minimale de repos hebdomadaire ?,"Le repos hebdomadaire est obligatoire et d'une durée minimale de vingt-quatre heures par semaine, généralement le dimanche.",,
droit_travail,conges,156,Quel est le droit au congé payé pour un travailleur ?,"Le travailleur a droit à deux jours et demi de congé payé par mois de service effectif. Les travailleurs de moins de 18 ans peuvent demander un congé de trente jours sans solde, en plus du congé payé acquis.",,
droit_travail,conges,157,Comment la durée du congé est-elle augmentée ?,"La durée du congé est augmentée de deux jours après vingt ans de services, de quatre jours après vingt-cinq ans et de six jours après trente ans de service dans la même entreprise.",,
droit_travail,conges,158,Quels sont les droits des femmes salariées de moins de 22 ans en matière de congés ?,Les femmes salariées ou apprenties âgées de moins de vingt-deux ans ont droit à deux jours de congé supplémentaires pour chaque enfant à charge.,,
droit_travail,conges,159,Les permissions exceptionnelles sont-elles déduites du congé payé ?,"Les permissions exceptionnelles accordées pour événements familiaux ne sont pas déduites de la durée du congé payé, dans la limite annuelle de dix jours ouvrables.",,
droit_travail,conges,160,Quelles sont les conditions pour obtenir un congé sans solde pour l'entretien d'un enfant ?,"Tout travailleur peut obtenir un congé sans solde d'une durée de six mois renouvelables une fois pour l'entretien de son enfant, à condition de faire la demande au moins un mois avant le départ. En cas de maladie grave de l’enfant, la période peut être portée à un an renouvelable.",,
droit_travail,conges,161,Quelles sont les conditions pour obtenir des autorisations d'absence pour participation aux assemblées syndicales ?,"Des autorisations d'absence sont accordées sur présentation d'une convocation écrite, une semaine au moins avant la réunion prévue. Ces absences sont payées dans la limite de quinze jours ouvrables par an et ne sont pas déduites du congé payé.",,
droit_travail,conges,162,Quels types d'autorisations d'absence sans solde peuvent être accordées ?,"Des autorisations d'absence sans solde peuvent être accordées jusqu'à vingt jours ouvrables, non déductibles du congé payé, pour suivre un stage, représenter une association, ou participer à des compétitions sportives ou culturelles.",,
droit_travail,conges,163,Les congés spéciaux peuvent-ils être déduits du congé payé ?,"Oui, les congés spéciaux autres que ceux définis précédemment peuvent être déduits du congé payé s'ils n'ont pas été compensés.",,
droit_travail,conges,164,Qui détermine les modalités relatives aux congés payés ?,"Le ministre chargé du travail, après avis de la commission consultative du travail, détermine les modalités relatives au régime des congés payés.",,
droit_travail,conges,165,Quelle est la période minimale de service effectif pour acquérir le droit au congé ?,Le droit de jouissance du congé est acquis après une période minimale de service effectif de douze mois.,,
droit_travail,conges,166,Qu'est-ce qu'une indemnité compensatrice du congé ?,"Une indemnité compensatrice du congé est accordée au travailleur en cas de rupture ou d'expiration du contrat avant qu'il n'ait acquis droit au congé, calculée sur la base des droits acquis.",,
droit_travail,conges,167,Comment les travailleurs à l'heure ou à la journée perçoivent-ils leur allocation de congé ?,"Les travailleurs engagés à l'heure ou à la journée perçoivent leur allocation de congé en même temps que le salaire, sous forme d'indemnité compensatrice de leur congé payé.",,
droit_travail,conges,168,Quelle est l'indemnité compensatrice de congé payé pour un travailleur journalier ?,L'indemnité compensatrice de congé payé du travailleur journalier est égale à un douzième de la rémunération acquise par le travailleur au cours de la journée et doit figurer distinctement sur le bulletin de paie.,,
droit_travail,conges,169,Où peut-on jouir de son congé ?,Le travailleur est libre de jouir de son congé dans le pays de son choix.,,
droit_travail,conges,170,Quelle est l'allocation que l'employeur doit verser avant le départ en congé ?,"L'employeur doit verser au travailleur, avant son départ en congé, une allocation au moins égale à la moyenne des salaires et divers éléments de rémunération des douze mois précédents.",,
droit_travail,conges,171,Les conventions collectives peuvent-elles exclure certaines indemnités du calcul de l'allocation de congé ?,"Oui, les conventions collectives peuvent exclure certaines indemnités du calcul de l'allocation de congé. Les délais de route ne peuvent excéder le temps nécessaire pour se rendre au lieu de résidence et en revenir.",,
droit_travail,salaire, ,Quelle est la condition pour le salaire des travailleurs ?,"À conditions égales de travail, de qualification professionnelle et de rendement, le salaire est égal pour tous les travailleurs, quel que soit leur origine, sexe, âge ou statut. En l'absence de conventions collectives, le salaire est fixé d'accord entre l'employeur et le travailleur.",,
droit_travail,salaire,183,Quel droit a un travailleur déplacé pour son logement ?,Le travailleur déplacé a droit à un logement de la part de l'employeur s'il ne peut se procurer un logement décent par ses propres moyens. Les conditions et modalités de remboursement sont fixées par voie réglementaire.,,
droit_travail,salaire,184,Que doit faire l'employeur en matière de ravitaillement ?,"L'employeur doit assurer un ravitaillement régulier en denrées alimentaires de première nécessité au travailleur s'il ne peut y accéder par ses propres moyens, dans les conditions fixées par voie réglementaire.",,
droit_travail,salaire,185,Qu'est-ce qu'une indemnité pour le travailleur en cas de séjour à l'étranger ?,"Les conventions collectives ou le contrat de travail peuvent prévoir une indemnité pour dédommager le travailleur des dépenses et risques liés à son séjour au lieu d'emploi, en tenant compte des différences climatiques ou des charges particulières.",,
droit_travail,salaire,186,Quand une indemnité est-elle due pour un déplacement professionnel ?,"Une indemnité est due au travailleur astreint à un déplacement occasionnel et temporaire hors de son lieu habituel d'emploi, fixée par la convention collective ou le contrat de travail.",,
droit_travail,salaire,187,Qui fixe les salaires minima interprofessionnels garantis ?,"Des décrets en conseil des ministres, après avis de la commission consultative du travail, fixent les salaires minima interprofessionnels garantis, en tenant compte du niveau général des salaires et du coût de la vie.",,
droit_travail,salaire,188,Comment doit être calculée la rémunération au travail à la tâche ?,La rémunération d'un travail à la tâche doit permettre au travailleur de percevoir un salaire au moins égal à celui d'un travailleur rémunéré au temps effectuant un travail analogue.,,
droit_travail,salaire,189,Quel est le principe d'absence de salaire ?,"Aucun salaire n'est dû en cas d'absence du travailleur, sauf dans les cas prévus par la réglementation ou par accord entre les parties.",,
droit_travail,salaire,190,Quelle est la fonction de la commission mixte paritaire ?,"Une commission mixte paritaire est chargée des négociations salariales et des conditions de travail dans le secteur privé. Sa composition, organisation et fonctionnement sont fixés par un acte réglementaire.",,
droit_travail,salaire,191,Comment les commissions et primes sont-elles prises en compte dans la rémunération ?,"Les commissions et primes, non remboursant des frais, sont prises en compte pour le calcul de la rémunération durant le congé, l'indemnité de préavis et les dommages et intérêts. Le montant est basé sur la moyenne mensuelle des douze derniers mois d'activité.",,
droit_travail,salaire,192,Quel est le mode de paiement du salaire ?,"Le salaire doit être payé en monnaie ayant cours légal au Burkina Faso. Le paiement de tout ou partie du salaire en alcool, en boissons alcoolisées ou en nature est interdit, sauf exceptions prévues par les articles 183, 184 et 187.",,
droit_travail,salaire,193,Où doit être effectuée la paye ?,"La paye est faite sur le lieu de travail, sauf cas de force majeure. Elle ne peut pas être effectuée dans un débit de boissons ou dans un magasin de vente, sauf pour les travailleurs qui y sont normalement occupés, ni le jour où le travailleur a droit au repos.",,
droit_travail,salaire,194,Quelle est la périodicité de paiement des salaires ?,"Le salaire doit être payé à intervalles réguliers : tous les quinze jours pour les travailleurs engagés à l’heure ou à la journée, et chaque mois pour les travailleurs engagés au mois. Le travailleur journalier est payé chaque jour après la fin de son travail. Les paiements mensuels doivent être effectués au plus tard huit jours après la fin du mois, et les paiements à la quinzaine au plus tard quatre jours après la fin de la quinzaine. Pour les paiements hebdomadaires, le délai est de deux jours.",,
droit_travail,salaire,195,Quelles sont les conditions de paiement pour le travail à la pièce ?,"Pour le travail à la pièce ou au rendement de plus d'une quinzaine de jours, les dates de paiement peuvent être convenues d'un commun accord, mais le travailleur doit percevoir chaque quinzaine des acomptes correspondant à au moins quatre-vingt-dix pour cent du salaire minimum. Il doit être intégralement payé dans la quinzaine suivant la livraison de l'ouvrage. Les commissions doivent être payées dans les trois mois suivant le trimestre concerné.",,
droit_travail,salaire,196,Que se passe-t-il au moment de la fin du contrat de travail en ce qui concerne le salaire ?,"Le salaire, les accessoires de salaire, les primes et les indemnités dues au travailleur doivent être payés dès la fin du contrat, en cas de résiliation ou rupture. En cas de litige, l'employeur peut demander l'immobilisation provisoire des sommes dues au greffe du tribunal du travail, en respectant une procédure d'urgence pour fixer la date d'audience la plus proche.",,
droit_travail,salaire,197,Quelles sont les obligations concernant le bulletin de paye ?,"Tout paiement de salaire doit être accompagné d'une pièce justificative appelée bulletin de paye, dressée et certifiée par l'employeur. Les mentions du bulletin doivent être enregistrées dans un registre des paiements. Ce registre doit être conservé par l'employeur et présenté à l'inspection du travail sur demande, même en cas d'absence du chef d'établissement.",,
droit_travail,salaire,198,Qui fixe la contexture du bulletin de paye et du registre des paiements ?,"La contexture du bulletin de paye et du registre des paiements est fixée par le ministre chargé du travail, après avis de la commission consultative du travail.",,
droit_travail,salaire,199,Quelle mention ne peut être opposée au travailleur en cours ou après la résiliation de son contrat ?,"Il ne peut être opposé au travailleur la mention pour solde de tout compte ou toute mention équivalente souscrite par lui en cours d'exécution ou après la résiliation de son contrat de travail, par laquelle le travailleur renonce à tout ou partie des droits résultant de son contrat de travail.",,
droit_travail,salaire,200,Qu'implique l'acceptation d'un bulletin de paye par le travailleur ?,"L'acceptation, sans protestation ni réserve, d'un bulletin de paye par le travailleur ne peut valoir renonciation au paiement de tout ou partie du salaire, des accessoires de salaire, des primes et des indemnités qui lui sont dus, ni non plus solde de tout compte.",,
droit_travail,salaire,201,Que présume le non-paiement du salaire en cas de contestation ?,"En cas de contestation sur le paiement du salaire, des primes et des indemnités, le non-paiement est présumé de manière irréfragable, sauf cas de force majeure, si l'employeur ne peut pas produire le registre des paiements dûment émargé par le travailleur.",,
droit_travail,salaire,202,Qu'est-ce que le salaire ?,"Le salaire est la prestation versée au travailleur par l’employeur en contrepartie de son travail, incluant le salaire de base et les accessoires du salaire, tels que l’allocation de congé payé, les primes, les indemnités et les prestations de toute nature.",,
droit_travail,salaire,203,Quel est le privilège accordé à la créance de salaire ?,"La créance de salaire et autres créances du travailleur bénéficient d’un super privilège sur tous les autres privilèges, y compris ceux du trésor public et de la sécurité sociale. Ce super privilège s’exerce sur les biens meubles et immeubles du débiteur concernant la fraction insaisissable du salaire.",,
droit_travail,salaire,204,Que se passe-t-il avec les sommes précomptées par le trésor public après la cessation des paiements ?,Les sommes précomptées par le trésor public après la cessation des paiements sont rapportées à la masse en cas de liquidation judiciaire de l’entreprise.,,
droit_travail,salaire,205,Quel est le délai de paiement des créances des travailleurs en cas de liquidation judiciaire ?,"Le syndic ou le liquidateur doit payer les créances des travailleurs dans les dix jours suivant la liquidation judiciaire, sur simple ordonnance du juge commissaire. Le juge a huit jours pour délivrer son ordonnance à partir de la production des créances. Si les fonds nécessaires ne sont pas disponibles, ces créances doivent être payées sur les premières rentrées de fonds.",,
droit_travail,salaire,206,Que se passe-t-il si les créances des travailleurs sont payées grâce à une avance ?,"Si les créances des travailleurs sont payées grâce à une avance faite par le syndic, le liquidateur ou une autre personne, le prêteur est subrogé dans les droits du travailleur et doit être remboursé dès la rentrée des fonds nécessaires, sans que d'autres créances puissent s'y opposer.",,
droit_travail,salaire,207,Que se passe-t-il avec le logement du travailleur en cas de liquidation judiciaire ?,Le travailleur logé par l’employeur avant la liquidation judiciaire continue d’être logé jusqu’à la date de paiement de sa dernière créance ou jusqu’à son départ pour regagner sa résidence habituelle.,,
droit_travail,salaire,208,Quel droit a le travailleur sur un objet appartenant à l'entreprise ?,"Le travailleur détenteur d’un objet appartenant à l’entreprise peut exercer le droit de rétention dans les conditions prévues par la législation en vigueur. Les objets mobiliers confiés pour façonnage, réparation ou nettoyage et non retirés dans un délai de six mois peuvent être vendus selon les formes déterminées par la législation.",,
droit_travail,salaire,209,Quelles sont les dispositions concernant l'assistance judiciaire pour les travailleurs ?,Le travailleur bénéficie de l’assistance judiciaire pour toute procédure de saisie - attribution devant les juridictions de droit commun.,,
droit_travail,salaire,210,Quelle est la durée de prescription de l’action en paiement du salaire ?,"L’action des travailleurs en paiement du salaire et des accessoires se prescrit par deux ans à partir de la date à laquelle le salaire est exigible. Cette prescription est suspendue en cas de compte arrêté, cédule, obligation ou citation en justice en cours de validité, ou lors d'une tentative de conciliation devant l’inspecteur du travail.",,
droit_travail,salaire,211,Que peut faire un travailleur face à la prescription de son action en paiement ?,"Le travailleur auquel la prescription est opposée peut déférer le serment à l’employeur ou son représentant pour déterminer si le salaire réclamé a été payé. Ce serment peut également être déféré aux conjoints survivants, héritiers ou tuteurs si ces derniers sont mineurs, afin qu’ils déclarent s’ils savent ou non que le salaire réclamé est dû.",,
droit_travail,salaire,212,Quelle est la prescription pour l'action en paiement de salaire si le serment n'est pas prêté ?,"L’action en paiement de salaire se prescrit par cinq ans si le serment déféré n’est pas prêté ou s’il est reconnu, même implicitement, que les sommes réclamées n’ont pas été payées.",,
droit_travail,sante_travail,235,Qui est responsable de l'application des mesures de sécurité et de santé au travail ?,L'employeur est responsable de l'application des mesures prescrites par les dispositions du présent titre et par les textes pris pour leur application.,,
droit_travail,sante_travail,236,Quelles mesures doit prendre le chef d'établissement pour assurer la sécurité et protéger la santé des travailleurs ?,"Le chef d'établissement doit prendre toutes les mesures nécessaires pour assurer la sécurité et protéger la santé physique et mentale des travailleurs. Cela inclut des mesures techniques, d'organisation de la sécurité et de la santé au travail, ainsi que des mesures de formation et d'information des travailleurs. Il doit également élaborer un programme d'amélioration des conditions et du milieu de travail chaque année.",,
droit_travail,sante_travail,237,Que doivent faire les employeurs lorsque des travailleurs de plusieurs entreprises sont présents sur le même lieu ?,Les employeurs doivent coopérer à la mise en œuvre des prescriptions relatives à la sécurité et à la santé au travail. Ils doivent également s'informer réciproquement et informer leurs travailleurs respectifs des risques professionnels et des mesures prises pour les prévenir.,,
droit_travail,sante_travail,238,Que faire si les mesures de sécurité ne sont pas suffisantes ?,"Si les mesures prises ne sont pas suffisantes pour garantir la sécurité ou la santé des travailleurs, des mesures de protection individuelle contre les risques professionnels doivent être mises en œuvre. L'employeur doit fournir l'équipement approprié ainsi que les instructions nécessaires pour son utilisation et son entretien. Aucun travailleur ne doit être admis à son poste sans cet équipement de protection.",,
droit_travail,sante_travail,239,Que doit faire un employeur concernant l'utilisation de machines et matériaux présentant des risques ?,"L'utilisation des procédés, substances, machines ou matériels entraînant l'exposition des travailleurs à des risques doit être portée par écrit à la connaissance de l'inspecteur du travail. Cela inclut les nouvelles machines ou installations mises en service, celles ayant subi des modifications importantes, ou l'introduction de nouveaux procédés. L'inspection du travail peut imposer des dispositions pratiques ou interdire l'utilisation si la protection du travailleur n'est pas assurée.",,
droit_travail,sante_travail,240,Quelle est la fréquence des vérifications des machines et équipements ?,"Toute machine, tout matériel ou équipement susceptible de causer un accident doit être vérifié au moins une fois par trimestre. Les résultats des vérifications doivent être consignés dans un registre de sécurité tenu par l'employeur et disponible pour l'inspecteur du travail. La liste des équipements soumis aux vérifications périodiques est fixée par voie réglementaire.",,
droit_travail,sante_travail,241,Quelle surveillance est requise sur les lieux de travail ?,"Les lieux de travail doivent faire l'objet de surveillances régulières pour vérifier la sécurité des équipements, des installations et surveiller les risques pour la santé. Les modalités de cette surveillance sont fixées par l'autorité compétente.",,
droit_travail,sante_travail,242,Comment les travailleurs doivent-ils être informés des risques professionnels ?,Les travailleurs doivent être informés et instruits de manière complète et compréhensible des risques professionnels et recevoir des instructions adéquates sur les moyens de prévention. L'employeur doit assurer une formation générale minimale en matière de sécurité et de santé au travail.,,
droit_travail,sante_travail,243,Quelles formations doivent être organisées pour les travailleurs ?,"L'employeur doit organiser une formation pratique en matière de sécurité pour les travailleurs nouvellement embauchés, ceux changeant de poste ou reprenant après un arrêt de travail de plus de six mois. Cette formation doit être mise à jour en cas de modification de la législation ou des procédés de travail. Des actions spécifiques peuvent également être menées selon les risques constatés dans certains établissements.",,
droit_travail,sante_travail,244,Que doivent faire les établissements de plus de vingt-cinq personnes en matière de premiers secours ?,"Dans les établissements où travaillent plus de vingt-cinq personnes, deux ou trois personnes doivent recevoir la formation nécessaire pour administrer les soins de premier secours.",,
droit_travail,sante_travail,245,Qui prend en charge les mesures de sécurité et les actions de formation au travail ?,"Les mesures de sécurité et santé au travail, ainsi que les actions de formation ou d'information, sont à la charge de l'employeur.",,
droit_travail,sante_travail,246,Que doit faire l'employeur en cas d'accident de travail ou de maladie professionnelle ?,"L'employeur doit déclarer à l'institution de sécurité sociale et à l'inspection du travail, dans un délai de deux jours ouvrables, tout accident du travail ou maladie professionnelle constatée dans l'entreprise. Les modalités de cette déclaration sont fixées par la législation applicable aux accidents du travail et aux maladies professionnelles.",,
droit_travail,sante_travail,247,Quelles sont les obligations des travailleurs en matière de sécurité et de santé au travail ?,"Les travailleurs doivent appliquer strictement les consignes d'hygiène et de sécurité, avertir de toute situation dangereuse, se présenter aux visites médicales et contribuer au respect des obligations de l'employeur en matière de sécurité et santé au travail. L'employeur ne peut pas demander au travailleur de reprendre son poste tant que persiste le péril.",,
droit_travail,sante_travail,248,Quels actes réglementaires peuvent être pris pour améliorer la sécurité et la santé au travail ?,"Des actes réglementaires peuvent déterminer les mesures générales et spécifiques de protection et de prévention, ainsi que les mesures relatives à l'organisation des organismes de sécurité au travail, à l'exposition de machines présentant des dangers, et à l'utilisation de substances dangereuses. Des prescriptions particulières peuvent également être établies pour certaines professions ou catégories de travailleurs.",,
droit_travail,sante_travail,249,Quelles entreprises doivent créer un comité de sécurité et santé au travail ?,Les employeurs doivent créer un comité de sécurité et santé au travail dans les établissements occupant au moins trente travailleurs. L’inspecteur du travail peut ordonner la création d’un comité même dans des établissements de moins de trente travailleurs si nécessaire.,,
droit_travail,sante_travail,250,Quel est le rôle du comité de sécurité et santé au travail ?,Le comité assiste et conseille l’employeur et les travailleurs dans l’élaboration et la mise en œuvre du programme annuel de sécurité et de santé au travail.,,
droit_travail,sante_travail,251,Quelles sont les obligations de formation pour les représentants du personnel au comité de sécurité ?,"Les représentants du personnel bénéficient, à la charge de l’employeur, d’une formation nécessaire à l’exercice de leurs missions. Cette formation est renouvelée après six ans d'exercice de leur mandat, qu'il soit consécutif ou non.",,
droit_travail,sante_travail,252,Que doit présenter l'employeur au comité de sécurité et santé au travail chaque année ?,"L'employeur doit présenter un rapport sur la sécurité et la santé au travail, y compris les dispositions adoptées et exécutées au cours de l'année écoulée, aux membres du comité et aux représentants des travailleurs.",,
droit_travail,sante_travail,253,"Comment sont fixées la composition, l’organisation et le fonctionnement du comité de sécurité ?","Ces éléments sont fixés par acte réglementaire conjoint des ministres chargés du travail et de la santé, après avis du comité technique national consultatif de sécurité et santé au travail.",,
droit_travail,sante_travail,254,Quelles entreprises doivent mettre en place un service de sécurité en milieu de travail ?,"L'employeur est tenu de mettre en place un service de sécurité dans les entreprises industrielles occupant au moins cinquante travailleurs, sous la responsabilité d'un personnel formé dans le domaine de la sécurité et santé au travail.",,
droit_travail,sante_travail,255,Quelle obligation a tout employeur installé au Burkina Faso concernant la couverture sanitaire de ses travailleurs ?,"Tout employeur doit assurer la couverture sanitaire de ses travailleurs, ce qui inclut l'affiliation à l'office de santé des travailleurs ou à toute autre structure agréée par le ministre chargé de la santé.",,
droit_travail,sante_travail,256,Quelle est la mission principale du service de santé au travail ?,"Le service de santé au travail est chargé de la prévention des risques en milieu de travail et de conseiller l’employeur, les travailleurs et leurs représentants sur l'établissement et le maintien d'un milieu de travail sûr et salubre.",,
droit_travail,sante_travail,257,Quelles sont les missions spécifiques du service de santé au travail ?,"Le service a plusieurs missions, y compris la protection des travailleurs contre les atteintes à la santé, la contribution à un milieu de travail sain, l'adaptation des postes de travail, la surveillance de la santé des travailleurs et l'éducation sanitaire.",,
droit_travail,sante_travail,258,Où doit être situé le service de santé au travail ?,"Le service de santé au travail doit être situé sur les lieux de travail ou à proximité. Il peut être organisé soit en service propre à une entreprise, soit en service commun à plusieurs entreprises.",,
droit_travail,sante_travail,259,Qui supporte les dépenses liées au service de santé au travail ?,"Les dépenses liées au service de santé au travail sont à la charge de l’employeur. Si le service est commun à plusieurs entreprises, les frais sont répartis proportionnellement au nombre de travailleurs.",,
droit_travail,sante_travail,260,Quelles informations l'employeur doit-il communiquer au service de santé au travail ?,"L'employeur doit informer le service de santé sur les machines, outils, procédés de fabrication, produits utilisés, caractéristiques des travailleurs et conditions de travail.",,
droit_travail,sante_travail,261,Quelles visites médicales l'employeur doit-il organiser pour ses travailleurs ?,"L'employeur doit organiser des visites médicales d'embauche, périodiques, de surveillance spéciale et de reprise de travail. Le temps pour ces visites est considéré comme du temps de travail effectif. Le dépistage du VIH ne doit pas être exigé lors de ces visites.",,
droit_travail,sante_travail,262,Qui fixe les modalités des visites et examens médicaux ?,"Les modalités et conditions de réalisation des visites médicales sont déterminées par acte réglementaire conjoint des ministres chargés du travail et de la santé, après avis du comité technique national consultatif de sécurité et santé au travail.",,
droit_travail,sante_travail,263,Que faire si le maintien d'un travailleur à son poste est déconseillé pour des raisons médicales ?,"Si le maintien à un poste est déconseillé, l'employeur doit chercher à affecter le travailleur à un autre poste compatible avec son état de santé. En cas d'impossibilité, le travailleur sera licencié avec paiement des droits après avis de l'inspecteur du travail.",,
droit_travail,sante_travail,264,Qui fixe l'organisation et le fonctionnement des services de santé au travail ?,"L'organisation, le fonctionnement et les moyens d'action des services de santé au travail sont fixés par acte réglementaire conjoint des ministres chargés du travail et de la santé, après avis du comité technique national consultatif de sécurité et santé au travail.",,
droit_travail,infractions,420,Quelles sont les conséquences pour un assesseur du tribunal du travail qui ne se présente pas à l’audience ?,"Tout assesseur qui ne se présente pas à l’audience est puni d’une amende civile de cinq mille francs CFA. En cas de récidive, l’amende est doublée, et le tribunal peut le déclarer incapable d’exercer à l’avenir ses fonctions. Le jugement est publié à ses frais. Les amendes sont prononcées par le tribunal du travail.",,
droit_travail,infractions,421,Quelles infractions sont punies d'une amende de cinq mille à cinquante mille francs CFA ?,"Sont punis d'une amende de cinq mille à cinquante mille francs CFA les auteurs d'infractions aux dispositions des articles spécifiés, ainsi que toute personne ayant recours à un contrat fictif ou à une carte de travail contenant des indications inexactes, et tout employeur omettant de faire la déclaration prévue à l'article 246. En cas de récidive, l’amende passe de cinquante à cent mille francs CFA.",,
droit_travail,infractions,422,Quelles sont les sanctions pour les auteurs d'infractions aux lois sur le travail ?,"Les auteurs peuvent être punis d’un emprisonnement de un mois à trois ans, d’une amende de cinquante mille à trois cent mille francs, et en cas de récidive, d’une amende de trois cent mille à six cent mille francs et d’un emprisonnement de deux mois à cinq ans.",,
droit_travail,infractions,422,Qui peut être puni pour avoir contraint un travailleur ?,Toute personne qui a contraint ou tenté de contraindre un travailleur à se faire embaucher ou qui a tenté de l'empêcher d'exécuter ses obligations contractuelles.,,
droit_travail,infractions,423,Quelle peine est encourue par un employeur qui détourne des sommes de cautionnement ?,L'employeur risque un emprisonnement de deux mois à deux ans et une amende de trois cent soixante mille à trois millions six cent mille francs.,,
droit_travail,infractions,424,Quelles sanctions sont prévues pour le trafic d'enfants ?,Les personnes impliquées dans le trafic d'enfants sont punies selon les peines définies par la loi relative à cette infraction.,,
droit_travail,infractions,421,Quelles infractions entraînent des amendes pour les violations des droits des travailleurs ?,"Les infractions aux dispositions relatives aux droits des travailleurs peuvent entraîner des amendes de cinq mille à cinquante mille francs, et en cas de récidive, des amendes de cinquante mille à cent mille francs.",,
droit_travail,infractions,425,Quelles conséquences peut-on encourir en cas d'infractions à la loi ?,Les dispositions relatives aux circonstances atténuantes et au sursis du code pénal s'appliquent à toutes les infractions prévues et réprimées.,,
droit_travail,infractions,426,Comment sont calculées les amendes en cas de plusieurs infractions ?,"Les amendes sont encourues autant de fois qu'il y a eu d'infractions, sans que le montant total ne dépasse cinquante fois les taux minima prévus.",,
droit_travail,infractions,427,Comment est déterminée la récidive pour les infractions ?,La récidive est constatée conformément aux dispositions de la législation en vigueur.,,
droit_travail,infractions,428,Qui est responsable si un préposé commet une infraction dans une entreprise ?,Les chefs d'entreprises sont civilement responsables des condamnations en paiement des dommages et intérêts prononcées contre leurs préposés ou fondés de pouvoir,,
procedure,,,Quelles sont les étapes pour porter plainte en justice au Burkina Faso ?,,,
procedure,,,Est-ce que le dépôt d'une plainte en justice est payant ?,,,
procedure,,,Quelles pièces dois-je fournir pour porter plainte en justice ?,,,
procedure,procedudure,,Quelle est la procédure pour porter plainte ?,,,
procedure,procedudure,,Quelle est la procédure pour demander une pièce de justice ?,,,
procedure,procedudure,,Quelles sont les étapes pour porter plainte en justice ?,,,
procedure,procedudure,,Comment puis-je obtenir une pièce de justice au Burkina Faso ?,,,
procedure,procedudure,,Quelles sont les étapes pour demander une décision de justice ?,,,
procedure,procedudure,,Combien coûte la demande d'une pièce de justice ?,,,
procedure,procedudure,,Comment puis-je modifier mon nom ou prénom au Burkina Faso ?,,,
procedure,procedudure,,Quelles sont les étapes pour corriger une erreur sur mon nom ou prénom ?,,,
procedure,procedudure,,Quel est le coût pour modifier mon nom ou prénom ?,,,
procedure,procedudure,,Comment faire un testament pour transférer mes biens à mes bénéficiaires ?,,,
procedure,procedudure,,Quels sont les critères pour rédiger un testament au Burkina Faso ?,,,
procedure,procedudure,,Dois-je fournir des documents pour établir un testament ?,,,
procedure,procedudure,,Quelles sont les étapes à suivre pour initier une succession après le décès d'une personne ?,,,
procedure,procedudure,,Quels sont les documents nécessaires pour rendre visite à un détenu ?,,,
procedure,procedudure,,Quelles sont les conditions d'accès pour visiter un détenu en prison ?,,,
procedure,procedudure,,Quelles sont les démarches à suivre pour obtenir un visa burkinabé ?,,,
procedure,procedudure,,Quelles sont les étapes pour faire une demande de visa burkinabé ?,,,
procedure,procedudure,,Quelle est la procédure pour acheter une arme à feu en tant que civil au Burkina Faso ?,,,
procedure,procedudure,,Quels documents sont requis pour obtenir une licence d'achat d'arme à feu au Burkina Faso ?,,,
procedure,procedudure,,Comment obtenir une Carte Nationale d'Identité Burkinabè (CNIB) ?,,,
procedure,procedudure,,Quelle est la procédure pour déposer un dossier de demande de passeport ordinaire au Burkina Faso ?,,,
procedure,procedudure,,Comment obtenir une Carte Nationale d'Identité Burkinabè (CNIB) ?,,,
procedure,procedudure,,Quels sont les documents requis pour faire une demande de CNIB au Burkina Faso ?,,,
procedure,procedudure,,Quelles sont les étapes à suivre pour obtenir une CNIB au Burkina Faso ?,,,
procedure,procedudure,,Comment se déroule la demande de Carte Nationale d'Identité Burkinabè (CNIB) ?,,,
procedure,procedudure,,Quel est le coût et quelles sont les conditions d'accès pour obtenir une CNIB au Burkina Faso ?,,,
procedure,procedudure,,Comment obtenir un passeport ordinaire au Burkina Faso ?,,,
procedure,procedudure,,Quelles sont les démarches pour l'obtention d'un passeport ordinaire au Burkina Faso ?,,,
procedure,procedudure,,Quels documents sont nécessaires pour faire une demande de passeport ordinaire burkinabè ?,,,
procedure,procedudure,,Quelle est la procédure pour déposer un dossier de demande de passeport ordinaire au Burkina Faso ?,,,
procedure,procedudure,,Quels sont les frais et conditions pour obtenir un passeport ordinaire au Burkina Faso ?,,,
